P_n(x) = 
 1253.4648703085904   x^6
-17617.14856348945   x^5
+ 102876.35259742173   x^4
-319504.51809333917   x^3
+ 556613.5102756657   x^2
-515735.6600357846   x^1
+ 198560.06818876555


*At x_0 = 2       Px_0 - y_0 = -1.906305557852761E-08

*At x_1 = 2.2       Px_1 - y_1 = -2.365126272607654E-08

*At x_2 = 2.4       Px_2 - y_2 = -2.4737324633150592E-08

*At x_3 = 2.6       Px_3 - y_3 = -2.6918668405429003E-08

*At x_4 = 2.8       Px_4 - y_4 = -2.9271515072926135E-08

*At x_5 = 2.5       Px_5 - y_5 = -6.117252704385123E-09

*At x_6 = 2.1       Px_6 - y_6 = -1.5279604026474658E-08

